numpy,depth
217,2096.487456666667
218,2224.8621200000007
219,2181.0970066666673
296,1852.9395099999995
297,1863.2710266666666
298,1827.3463433333338
299,1758.9796766666677
300,1549.5551100000014
301,1259.4874566666667
375,1296.6709433333342
376,1683.0896866666687
377,1642.0285666666662
378,1476.5807900000002
379,1304.6363433333336
380,1124.378566666667
381,932.9338499999996
453,1494.9874566666656
454,1639.0539599999995
455,1650.2797800000008
456,1620.270789999999
457,1405.7219000000005
458,1012.5119000000002
459,835.0741233333326
460,700.6852333333329
461,552.856343333333
462,420.4629333333336
532,1289.9489933333334
533,1422.57805
534,1509.7685666666666
535,1475.336343333334
536,1164.7418999999993
537,584.9685666666668
538,337.07078999999885
539,248.15856666666602
540,234.1563433333338
541,231.5863433333343
542,197.806113333332
543,193.65668666666707
611,1103.5374566666658
612,1132.425710000001
613,1169.9974566666665
614,1034.6552333333334
615,783.3674566666667
616,442.41967666666625
617,212.29847999999942
618,152.57157999999976
619,141.63523333333336
620,150.16523333333254
621,148.46158333333324
622,144.40745666666643
623,138.15472000000108
690,994.7731700000015
691,929.7586966666657
692,752.3174566666669
693,543.8296766666673
694,299.732443333333
695,173.52763333333394
696,118.48541666666713
697,107.46113999999956
698,116.4874566666659
699,102.58171333333178
700,122.5063433333329
701,127.61634333333365
702,120.28078999999951
703,115.17537000000023
752,1038.4874566666665
753,899.2269900000002
754,851.0826933333339
755,937.016866666666
756,1167.7502766666667
757,1247.099220000001
758,1226.3207899999989
768,922.4105333333333
769,711.4659499999995
770,501.6695299999989
771,381.885233333333
772,197.43412333333322
773,164.4641233333329
774,121.64412333333246
775,113.69675666666654
778,107.53675333333342
779,105.51527000000061
780,118.9263433333343
781,125.7285666666667
782,117.55412333333216
783,98.22258666666677
784,93.00027666666674
831,1056.6151166666668
832,1170.0984766666672
833,1130.2963433333332
834,1174.2874566666667
835,1228.675233333334
836,1297.2041233333325
837,1358.7019000000005
838,1314.8040833333334
839,1240.2323000000001
840,1343.6120799999992
841,1395.6041500000006
842,1302.32579
843,1069.3557933333332
844,896.1163233333322
845,1013.4999566666667
846,764.5178000000005
847,325.64801333333287
848,373.0922399999992
849,232.96634333333327
850,122.87856666666653
851,97.20301000000062
852,108.94864333333311
853,92.70212666666686
854,69.83602666666755
855,80.7552333333339
856,90.4691066666663
857,101.42948333333291
858,104.82522333333281
859,105.60078999999926
860,103.95856666666722
861,102.45412333333242
862,94.03190000000006
863,100.55776000000036
864,92.80660333333451
910,929.0499566666663
911,803.0638766666669
912,888.0985666666671
913,1343.8152333333328
914,1414.0030100000001
915,1530.0952333333337
916,1715.8007899999996
917,1865.7963433333348
918,1575.171900000001
919,772.9563433333332
920,1116.8063433333336
921,1570.7430100000006
922,1465.4630100000004
923,1369.5963433333334
924,1110.216343333333
925,602.7507899999988
926,326.3496766666663
927,118.54189666666552
928,85.24838333333396
929,97.32864666666637
930,95.08462333333246
931,88.73100999999977
932,118.0472799999984
933,95.57078999999914
935,66.51309666666569
936,79.64334333333323
937,100.50029333333359
938,117.7352333333337
939,138.90967666666754
940,121.69523333333359
941,115.86412333333278
942,98.87856666666622
943,103.97863999999906
990,1018.6318399999994
991,880.8341233333325
992,980.1907899999989
993,1488.5819000000006
994,1569.1607899999988
995,1644.4185666666656
996,1751.8030100000017
997,1842.7585666666662
998,1879.1274566666666
999,1838.7241233333316
1000,1772.119676666666
1001,1525.8174566666657
1002,1186.5918999999997
1003,795.729676666667
1004,402.21856666666633
1005,108.71592333333348
1006,112.80680666666618
1007,93.21870666666678
1008,92.78574333333309
1009,77.36217000000009
1010,70.00992666666761
1011,65.7643799999989
1012,77.77449333333428
1014,62.86245666666653
1015,67.33361000000068
1016,86.63444999999975
1017,100.45745666666643
1018,114.25856666666661
1019,116.67745666666582
1020,125.29634333333355
1021,122.8307899999992
1022,104.40523333333267
1023,99.25081333333216
1070,619.8187266666663
1071,533.9607899999995
1072,581.7707900000003
1073,1099.5541233333336
1074,1629.264123333334
1075,1685.4707899999996
1076,1785.9707899999994
1077,1891.5874566666673
1078,1970.7263433333349
1079,1935.718566666666
1080,1380.5274566666656
1081,408.42412333333306
1082,208.764123333333
1083,135.59782333333254
1084,93.41084999999973
1085,71.76018333333367
1088,101.20675333333385
1094,63.48745666666656
1095,71.24552000000062
1096,86.34130333333417
1097,92.4377399999991
1098,97.01424333333394
1099,111.96856666666626
1100,127.4452333333335
1101,136.2474566666657
1102,115.80078999999948
1103,90.20367333333262
1150,389.71222666666677
1151,233.25523333333376
1152,148.34190000000044
1153,242.88190000000046
1154,1182.0219000000004
1155,1728.8952333333334
1156,1830.7341233333339
1157,1727.515233333333
1158,1930.5296766666659
1159,2039.4796766666684
1160,1082.573010000001
1161,192.75412333333335
1162,130.2466666666661
1163,98.33902999999941
1164,78.02932666666726
1173,67.33361000000068
1174,64.362456666666
1175,82.37043333333342
1176,79.63617333333211
1177,86.08772000000099
1178,96.35854333333398
1179,93.20572000000028
1180,95.89614333333311
1181,100.48856666666624
1182,85.35523333333296
1183,78.14649333333386
1184,73.80563666666767
1230,253.1084833333338
1231,179.67300999999955
1232,141.85856666666683
1233,375.7941233333329
1234,1504.8518999999994
1235,1893.4496766666668
1236,1975.3930099999995
1237,1649.38079
1238,1927.2252333333327
1239,2175.120789999999
1240,1771.2341233333334
1241,435.0918999999998
1242,120.8163433333335
1243,98.34981000000022
1244,77.46042999999888
1256,75.90294999999969
1257,80.50414666666525
1258,70.39706000000035
1259,70.45557333333305
1260,68.39536666666628
1261,76.35946666666598
1262,78.95952000000003
1263,81.89856666666718
1264,72.9059733333326
1310,203.13610333333455
1311,203.26328999999978
1312,403.7300500000004
1313,1429.339306666666
1314,2099.405973333332
1315,2251.013689999999
1316,2358.525726666668
1317,2401.615850000001
1318,2330.0590600000014
1319,1977.8863433333352
1320,1758.3407900000009
1321,1030.816343333334
1322,136.5396766666664
1323,116.53326666666668
1324,108.65804333333323
1325,125.89399666666613
1326,107.50283999999925
1336,77.24527
1337,66.06437999999937
1338,63.29342666666627
1339,73.96907666666675
1340,84.17822333333251
1341,97.79335000000019
1342,80.94838333333392
1343,75.79779999999926
1344,68.13773666666764
1345,63.070789999999384
1399,1255.0166233333323
1400,1578.845790000001
1401,647.9226399999998
1402,127.4316433333341
1403,109.63827999999954
1404,112.51235333333388
1405,82.08486000000016
1406,66.23745666666608
1416,73.73745666666636
1417,69.68745666666572
1418,69.11974333333386
1419,76.90658333333378
1420,76.53078999999934
1421,79.82153333333298
1422,77.2407899999994
1423,82.26078999999943
1424,71.3744133333331
1425,63.354976666666715
1485,74.84547999999869
1486,72.15412333333227
1496,66.34460000000047
1497,73.48745666666545
1498,74.36316333333231
1499,70.59764333333293
1500,71.99965000000013
1501,65.41516666666692
1502,65.57587000000088
1503,72.03120666666656
1504,69.8292933333337
1505,69.15028999999961
1568,119.13745666666624
1569,90.4874566666658
1577,73.23154999999915
1578,71.31849000000005
1579,65.87169333333402
1580,64.98199000000001
1581,64.14008666666712
1582,67.2374566666667
1658,63.654123333332834
1659,64.64130333333411
1660,64.52591666666675
1661,63.79301000000097
1728,65.08745666666668
1729,88.63762666666702
1730,81.47568999999984
1742,67.73745666666554
1743,67.69578999999896
1744,65.48745666666633
1808,82.84856666666674
1809,83.43068666666713
1810,75.741693333334
1821,77.4874566666665
1823,68.48745666666674
1889,87.80351666666687
1890,78.77317000000014
1969,83.19961000000062
1970,66.4874566666655
2048,84.02591666666719
2049,71.95519666666577
2127,96.6167666666662
2128,91.05476333333289
2206,87.27533333333427
2207,93.77218666666744
2208,74.03368666666725
2209,64.05128666666798
2284,94.98745666666568
2285,93.36967666666733
2286,90.33300999999958
2287,84.11982666666725
2288,73.04418666666794
2289,65.53223333333266
2363,100.79780000000021
2364,89.01230333333417
2365,95.89300999999958
2366,89.36708666666664
2367,76.95229999999943
2368,65.48745666666633
2370,64.4517433333336
2371,62.48745666666593
2372,63.3207899999988
2376,64.23745666666629
2377,65.09614999999988
2378,65.94200000000032
2442,123.90050000000042
2443,113.45726000000057
2444,107.1136133333317
2445,113.75634333333404
2446,95.39095333333415
2447,90.57488666666707
2448,87.15154333333402
2449,78.71472999999945
2450,74.5458033333346
2451,68.94103333333254
2452,64.93257666666679
2453,63.862456666665686
2521,136.79057999999839
2522,136.19079
2523,128.0841233333326
2524,124.20967666666746
2525,118.5218999999993
2526,109.98412333333245
2527,104.31745666666566
2528,96.96926000000013
2529,91.24702999999901
2530,84.96472999999968
2531,80.48745666666542
2601,149.84856666666602
2602,150.9430099999998
2603,143.21262999999956
2604,139.47178333333366
2605,127.92044666666503
2606,120.07196333333249
2607,115.48745666666676
2678,2893.907036666666
2679,3446.8601833333337
2680,1350.8354100000006
2681,250.29316999999998
2682,162.56916666666697
2683,156.68745666666578
